// Generated from Cirq v1.4.1

OPENQASM 2.0;
measure q[30] -> m_130[0];
measure q[31] -> m_131[0];
measure q[32] -> m_132[0];
measure q[33] -> m_133[0];
measure q[34] -> m_134[0];
reset q[30];
h q[30];
cx q[30],q[7];
cx q[30],q[8];
cx q[30],q[22];
cx q[30],q[27];
cx q[30],q[19];
h q[30];
reset q[31];
h q[31];
cz q[31],q[23];
cz q[31],q[22];
cz q[31],q[8];
cz q[31],q[3];
cz q[31],q[11];
h q[31];
reset q[32];
h q[32];
cx q[32],q[8];
cx q[32],q[9];
cx q[32],q[23];
cx q[32],q[28];
cx q[32],q[15];
h q[32];
reset q[33];
h q[33];
cz q[33],q[24];
cz q[33],q[23];
cz q[33],q[9];
cz q[33],q[4];
cz q[33],q[12];
h q[33];
reset q[34];
h q[34];
cx q[34],q[9];
cx q[34],q[5];
cx q[34],q[24];
cx q[34],q[29];
cx q[34],q[16];
h q[34];
measure q[30] -> m_135[0];
measure q[31] -> m_136[0];
measure q[32] -> m_137[0];
measure q[33] -> m_138[0];
measure q[34] -> m_139[0];
reset q[30];
h q[30];
cz q[30],q[25];
cz q[30],q[29];
cz q[30],q[10];
cz q[30],q[5];
cz q[30],q[3];
h q[30];
reset q[31];
h q[31];
cx q[31],q[10];
cx q[31],q[11];
cx q[31],q[25];
cx q[31],q[15];
cx q[31],q[22];
h q[31];
reset q[32];
h q[32];
cz q[32],q[26];
cz q[32],q[25];
cz q[32],q[11];
cz q[32],q[6];
cz q[32],q[4];
h q[32];
reset q[33];
h q[33];
cx q[33],q[11];
cx q[33],q[12];
cx q[33],q[26];
cx q[33],q[16];
cx q[33],q[23];
h q[33];
reset q[34];
h q[34];
cz q[34],q[27];
cz q[34],q[26];
cz q[34],q[12];
cz q[34],q[7];
cz q[34],q[0];
h q[34];
measure q[30] -> m_140[0];
measure q[31] -> m_141[0];
measure q[32] -> m_142[0];
measure q[33] -> m_143[0];
measure q[34] -> m_144[0];
reset q[30];
h q[30];
cx q[30],q[12];
cx q[30],q[13];
cx q[30],q[27];
cx q[30],q[17];
cx q[30],q[24];
h q[30];
reset q[31];
h q[31];
cz q[31],q[28];
cz q[31],q[27];
cz q[31],q[13];
cz q[31],q[8];
cz q[31],q[1];
h q[31];
reset q[32];
h q[32];
cx q[32],q[13];
cx q[32],q[14];
cx q[32],q[28];
cx q[32],q[18];
cx q[32],q[20];
h q[32];
reset q[33];
h q[33];
cz q[33],q[29];
cz q[33],q[28];
cz q[33],q[14];
cz q[33],q[9];
cz q[33],q[2];
h q[33];
reset q[34];
h q[34];
cx q[34],q[14];
cx q[34],q[10];
cx q[34],q[29];
cx q[34],q[19];
cx q[34],q[21];
h q[34];
measure q[30] -> m_145[0];
measure q[31] -> m_146[0];
measure q[32] -> m_147[0];
measure q[33] -> m_148[0];
measure q[34] -> m_149[0];
measure q[0] -> m_150[0];
measure q[1] -> m_151[0];
measure q[2] -> m_152[0];
measure q[3] -> m_153[0];
measure q[4] -> m_154[0];
measure q[5] -> m_155[0];
measure q[6] -> m_156[0];
measure q[7] -> m_157[0];
measure q[8] -> m_158[0];
measure q[9] -> m_159[0];
measure q[10] -> m_160[0];
measure q[11] -> m_161[0];
measure q[12] -> m_162[0];
measure q[13] -> m_163[0];
measure q[14] -> m_164[0];
measure q[15] -> m_165[0];
measure q[16] -> m_166[0];
measure q[17] -> m_167[0];
measure q[18] -> m_168[0];
measure q[19] -> m_169[0];
measure q[20] -> m_170[0];
measure q[21] -> m_171[0];
measure q[22] -> m_172[0];
measure q[23] -> m_173[0];
measure q[24] -> m_174[0];
measure q[25] -> m_175[0];
measure q[26] -> m_176[0];
measure q[27] -> m_177[0];
measure q[28] -> m_178[0];
measure q[29] -> m_179[0];
